WKT,fid,gid,streetname,note
"LINESTRING (652601.672757186 6863376.71976284,652703.437861772 6863348.8647086)","176","176",R BLONDEL,
"LINESTRING (652904.026286749 6863062.18123631,652880.187933131 6863081.38143555)","177","177",R BORDA,
"LINESTRING (653030.385991749 6863105.11849678,652996.800194718 6863035.40157473)","178","178",R SAINTE-ELISABETH,
"LINESTRING (652350.508314267 6862880.83512085,652393.622392327 6862894.47271106)","185","185",R DE TURBIGO,
"LINESTRING (652195.9830766 6862937.13267902,652323.602948945 6862892.06104268)","186","186",R TIQUETONNE,
"LINESTRING (652393.622392327 6862894.47271106,652387.774112111 6862912.52163988)","187","187",,
"LINESTRING (652323.602948945 6862892.06104268,652325.896817166 6862927.04136473)","211","211",R SAINT-DENIS,
"LINESTRING (652264.608335208 6862654.55970707,652282.08573542 6862711.41210767)","212","212",R SAINT-DENIS,
"LINESTRING (652205.243386312 6862730.05742029,652201.243720873 6862730.09101999)","217","217",R DE LA PETITE TRUANDERIE,
"LINESTRING (652393.622392327 6862894.47271106,652413.469516767 6862876.30616216)","244","244",R DE TURBIGO,
"LINESTRING (652826.788480869 6862914.83211219,652890.598302106 6862892.29597874)","257","257",R AU MAIRE,
"LINESTRING (652332.577005266 6862888.98568106,652350.508314267 6862880.83512085)","263","263",R DE TURBIGO,
"LINESTRING (652998.406289471 6863345.38522786,652981.945195741 6863290.52406452)","274","274",PAS,
"LINESTRING (653269.485905689 6863355.10581812,653366.712945757 6863263.28889794)","288","288",PL DE LA REPUBLIQUE,
"LINESTRING (652397.697404378 6863141.43583267,652465.515504243 6863119.86619653)","299","299",R REAUMUR,
"LINESTRING (653223.285008547 6862855.49925479,653252.114440903 6862835.25706278)","300","300",R PERREE,
"LINESTRING (652981.945195741 6863290.52406452,653235.311308879 6863215.39437128,653269.232922907 6863206.10919573)","301","301",R DE MESLAY,
"LINESTRING (652191.067823208 6862828.17525964,652178.816825467 6862798.27854605)","307","307",R MONDETOUR,
"LINESTRING (653151.416464428 6862752.10486499,653167.60010301 6862773.96850503)","311","311",R DE BEAUCE,
"LINESTRING (652393.622392327 6862894.47271106,652424.720662715 6862906.21127357)","397","397",R DE TURBIGO,
"LINESTRING (653061.366163733 6862983.85928396,653103.102110408 6862952.50871392,653139.855261118 6862923.20001176,653179.591331161 6862891.86624603)","400","400",R PERREE,
"LINESTRING (652165.246731868 6862730.39341128,652150.945521077 6862694.51402199)","425","425",R MONDETOUR,
"LINESTRING (652646.324364342 6862978.34822169,652649.240083427 6862968.32382734,652706.050538328 6862945.84660701)","431","431",R AU MAIRE,
"LINESTRING (653061.366163733 6862983.85928396,653078.58336394 6863009.71424552)","451","451",R DU TEMPLE,
"LINESTRING (652178.816825467 6862798.27854605,652163.448489383 6862754.4082051)","462","462",R MONDETOUR,
"LINESTRING (652959.005856005 6863297.71685592,652981.945195741 6863290.52406452)","483","483",R DE MESLAY,
"LINESTRING (652150.028842542 6862942.51865438,652195.9830766 6862937.13267902)","485","485",R TIQUETONNE,
"LINESTRING (652753.15616318 6863077.44927464,652815.924139957 6863049.92196053)","511","511",R CONTE,
"LINESTRING (653138.189946395 6862606.21803356,653206.890480148 6862689.63920854,653233.174183992 6862723.4177406)","516","516",R CHARLOT,
"LINESTRING (652917.679761019 6862783.06964028,652924.788455254 6862796.00971802)","520","520",R DU TEMPLE,
"LINESTRING (652218.602877772 6863010.94183858,652240.17238557 6863078.75992396)","523","523",R DUSSOUBS,
"LINESTRING (652325.896817166 6862927.04136473,652326.938739893 6862932.03255374)","587","587",R SAINT-DENIS,
"LINESTRING (652471.683064664 6863139.81417679,652479.884075785 6863163.7450353)","597","597",R DE PALESTRO,
"LINESTRING (653154.67807657 6863021.07430107,653161.618652942 6863014.01601524)","599","599",R DUPETIT THOUARS,
"LINESTRING (652228.686669582 6862782.85979704,652296.504596981 6862761.29031837)","626","626",R DU CYGNE,
"LINESTRING (652296.504596981 6862761.29031837,652311.982193086 6862818.1595665)","640","640",R SAINT-DENIS,
"LINESTRING (652182.564846208 6862649.24902046,652253.348851599 6862623.6547281)","671","671",R DES PRECHEURS,
"LINESTRING (652187.192774677 6863319.20277778,652196.965190484 6863292.12090963)","677","677",R DE DAMIETTE,
"LINESTRING (652479.884075785 6863163.7450353,652496.269302973 6863209.60692431)","702","702",R DE PALESTRO,
"LINESTRING (652811.823332372 6862918.95785909,652826.788480869 6862914.83211219)","709","709",R AU MAIRE,
"LINESTRING (653269.232922907 6863206.10919573,653280.038642909 6863183.01853476,653315.312581348 6863096.72271441)","726","726",R BERANGER,
"LINESTRING (652107.544287775 6863122.87361606,652240.17238557 6863078.75992396)","742","742",R SAINT-SAUVEUR,
"LINESTRING (652086.395237873 6862986.05269044,652205.225937493 6862966.05470694)","750","750",R MARIE STUART,
"LINESTRING (652138.534179228 6862883.61589473,652241.206485751 6862844.75385087)","785","785",R ETIENNE MARCEL,
"LINESTRING (652569.952529279 6863290.98702355,652581.203751857 6863320.8922237)","873","873",BD DE SEBASTOPOL,
"LINESTRING (652581.203751857 6863320.8922237,652590.404718182 6863344.81470781)","874","874",BD DE SEBASTOPOL,
"LINESTRING (652557.67618289 6863258.0904705,652569.952529279 6863290.98702355)","875","875",BD DE SEBASTOPOL,
"LINESTRING (652472.766877179 6863387.80292707,652590.404718182 6863344.81470781)","876","876",PAS LEMOINE,
"LINESTRING (652386.446243719 6863111.53066038,652452.214078118 6863083.97832399)","877","877",PAS BASFOUR,
"LINESTRING (652601.672757186 6863376.71976284,652612.915592135 6863405.62505946)","879","879",BD DE SEBASTOPOL,
"LINESTRING (652590.404718182 6863344.81470781,652601.672757186 6863376.71976284)","880","880",BD DE SEBASTOPOL,
"LINESTRING (652534.157040818 6863196.28866576,652550.517084588 6863239.15079827)","882","882",BD DE SEBASTOPOL,
"LINESTRING (652475.884273116 6863401.77662637,652485.933905899 6863407.69213569,652601.672757186 6863376.71976284)","883","883",R BLONDEL,
"LINESTRING (652550.517084588 6863239.15079827,652557.67618289 6863258.0904705)","884","884",BD DE SEBASTOPOL,
"LINESTRING (652387.774112111 6862912.52163988,652417.452267532 6862993.27136718)","887","887",R DE PALESTRO,
"LINESTRING (652452.214078118 6863083.97832399,652465.515504243 6863119.86619653)","888","888",R DE PALESTRO,
"LINESTRING (652439.954588228 6863053.0816538,652452.214078118 6863083.97832399)","890","890",R DE PALESTRO,
"LINESTRING (652417.452267532 6862993.27136718,652459.490856315 6862997.9180813)","891","891",R GRENETA,
"LINESTRING (652612.915592135 6863405.62505946,652712.647258608 6863373.78711081)","892","892",R SAINTE-APOLLINE,
"LINESTRING (652241.206485751 6862844.75385087,652315.401986868 6862868.1302278)","893","893",R DE TURBIGO,
"LINESTRING (652496.269302973 6863209.60692431,652534.157040818 6863196.28866576)","895","895",R DU CAIRE,
"LINESTRING (652465.515504243 6863119.86619653,652499.395136886 6863105.58164742)","896","896",R REAUMUR,
"LINESTRING (652499.395136886 6863105.58164742,652534.157040818 6863196.28866576)","897","897",BD DE SEBASTOPOL,
"LINESTRING (652557.67618289 6863258.0904705,652654.365961712 6863221.27821434)","898","898",R SALOMON DE CAUS,
"LINESTRING (652459.490856315 6862997.9180813,652499.395136886 6863105.58164742)","902","902",BD DE SEBASTOPOL,
"LINESTRING (652568.196312285 6863082.00371879,652551.693435291 6863022.14302448)","904","904",R SAINT-MARTIN,
"LINESTRING (652534.157040818 6863196.28866576,652626.855500794 6863160.50998059)","905","905",R PAPIN,
"LINESTRING (652173.002116714 6862820.32711815,652191.067823208 6862828.17525964)","906","906",R DE TURBIGO,
"LINESTRING (652424.720662715 6862906.21127357,652459.490856315 6862997.9180813)","907","907",BD DE SEBASTOPOL,
"LINESTRING (652568.196312285 6863082.00371879,652591.144036738 6863075.81093351)","908","908",R REAUMUR,
"LINESTRING (652809.125886336 6862835.98151151,652830.502378437 6862880.80128902,652832.577859848 6862889.78373739,652872.482106954 6862878.44843168)","915","915",COUR DE ROME,
"LINESTRING (652465.515504243 6863119.86619653,652471.683064664 6863139.81417679)","935","935",R DE PALESTRO,
"LINESTRING (652404.85647298 6863160.37549839,652471.683064664 6863139.81417679)","936","936",R GUERIN BOISSEAU,
"LINESTRING (652325.896817166 6862927.04136473,652371.834235412 6862919.6554872,652387.774112111 6862912.52163988)","939","939",PAS DU BOURG L'ABBE,
"LINESTRING (652417.141169605 6863194.27196011,652444.071799709 6863186.04575016,652458.171505988 6863197.92716446,652461.22167904 6863203.90147975)","940","940",COUR DU ROI FRANCOIS,
"LINESTRING (652338.383093381 6862984.93580904,652417.452267532 6862993.27136718)","941","941",R GRENETA,
"LINESTRING (652369.12836258 6863073.67654868,652405.016233161 6863060.37514796,652415.023825775 6863061.29105068,652439.954588228 6863053.0816538)","942","942",PAS DE LA TRINITE,
"LINESTRING (652331.29904583 6863331.99201978,652441.912228899 6863286.06300877)","961","961",R DES FILLES DIEU,
"LINESTRING (652472.766877179 6863387.80292707,652475.884273116 6863401.77662637)","962","962",R SAINT-DENIS,
"LINESTRING (652195.9830766 6862937.13267902,652205.225937493 6862966.05470694)","963","963",R DUSSOUBS,
"LINESTRING (652459.364595522 6863339.91591819,652472.766877179 6863387.80292707)","964","964",R SAINT-DENIS,
"LINESTRING (652441.912228899 6863286.06300877,652454.238958449 6863324.95910841)","965","965",R SAINT-DENIS,
"LINESTRING (652454.238958449 6863324.95910841,652459.364595522 6863339.91591819)","967","967",R SAINT-DENIS,
"LINESTRING (652205.225937493 6862966.05470694,652218.602877772 6863010.94183858)","972","972",R DUSSOUBS,
"LINESTRING (652218.602877772 6863010.94183858,652338.383093381 6862984.93580904)","973","973",R GRENETA,
"LINESTRING (652240.17238557 6863078.75992396,652357.902418799 6863046.77114746)","974","974",R SAINT-SAUVEUR,
"LINESTRING (652268.926166217 6863168.51747804,652384.631236021 6863133.5456942,652389.723250656 6863144.50280395)","975","975",R THEVENOT,
"LINESTRING (652240.17238557 6863078.75992396,652268.926166217 6863168.51747804)","978","978",R DUSSOUBS,
"LINESTRING (652406.528521197 6863240.36071546,652412.712881153 6863262.30856008)","1016","1016",PAS DU CAIRE,
"LINESTRING (652459.364595522 6863339.91591819,652389.605337801 6863368.50184326,652384.681342403 6863377.54314546)","1022","1022",PAS SAINTE-FOY,
"LINESTRING (652973.398126267 6862868.60017991,653090.614922433 6862775.61580602)","1025","1025",R PORTEFOIN,
"LINESTRING (652778.229308172 6862848.24106787,652798.160416125 6862840.07363427)","1026","1026",R DES GRAVILLIERS,
"LINESTRING (652646.324364342 6862978.34822169,652756.651569702 6863017.42051865)","1027","1027",R DE TURBIGO,
"LINESTRING (652259.918758669 6863048.59434468,652350.718160732 6863024.83174052)","1029","1029",IMP SAINT-DENIS,
"LINESTRING (652191.067823208 6862828.17525964,652241.206485751 6862844.75385087)","1031","1031",R DE TURBIGO,
"LINESTRING (652454.238958449 6863324.95910841,652569.952529279 6863290.98702355)","1032","1032",R DE TRACY,
"LINESTRING (652857.776892488 6862675.57460605,652889.219782424 6862728.30959009)","1040","1040",R DU TEMPLE,
"LINESTRING (652833.023038339 6862823.7807846,652858.920019611 6862811.56324346)","1041","1041",R DES GRAVILLIERS,
"LINESTRING (652872.271637319 6862734.45198223,652889.219782424 6862728.30959009)","1044","1044",R CHAPON,
"LINESTRING (652798.160416125 6862840.07363427,652809.125886336 6862835.98151151)","1046","1046",R DES GRAVILLIERS,
"LINESTRING (652397.81556718 6862679.44018759,652432.610881924 6862774.14658026)","1048","1048",R QUINCAMPOIX,
"LINESTRING (652572.582490844 6863008.96762055,652576.649389633 6863016.93335801,652591.144036738 6863075.81093351)","1049","1049",R SAINT-MARTIN,
"LINESTRING (652809.125886336 6862835.98151151,652833.023038339 6862823.7807846)","1050","1050",R DES GRAVILLIERS,
"LINESTRING (652797.841291131 6862921.07536357,652790.564507585 6862888.13691038,652778.229308172 6862848.24106787)","1051","1051",PAS BARROIS,
"LINESTRING (652557.07953952 6862949.09856024,652646.324364342 6862978.34822169)","1052","1052",R DE TURBIGO,
"LINESTRING (652924.788455254 6862796.00971802,652973.398126267 6862868.60017991)","1053","1053",R DU TEMPLE,
"LINESTRING (652623.006737002 6862702.54753305,652627.098839279 6862713.51299712)","1056","1056",R BEAUBOURG,
"LINESTRING (652889.219782424 6862728.30959009,652917.679761019 6862783.06964028)","1057","1057",R DU TEMPLE,
"LINESTRING (652890.598302106 6862892.29597874,652883.388739318 6862867.35687834,652858.920019611 6862811.56324346)","1058","1058",R DES VERTUS,
"LINESTRING (652490.395994299 6862748.66134569,652496.613954511 6862774.60876337)","1059","1059",R SAINT-MARTIN,
"LINESTRING (652833.023038339 6862823.7807846,652803.554767271 6862768.02918448)","1060","1060",PAS DES GRAVILLIERS,
"LINESTRING (652817.317980617 6862620.91545158,652857.776892488 6862675.57460605)","1061","1061",R DU TEMPLE,
"LINESTRING (652397.81556718 6862679.44018759,652456.634165101 6862657.94625022)","1062","1062",PAS MOLIERE,
"LINESTRING (652322.443830398 6862635.07407109,652377.287962264 6862616.61352993)","1063","1063",R RAMBUTEAU,
"LINESTRING (652595.219164468 6862727.78073041,652627.098839279 6862713.51299712)","1066","1066",R DU GRENIER SAINT-LAZARE,
"LINESTRING (652756.651569702 6863017.42051865,652774.683725597 6863021.26891115)","1067","1067",R DE TURBIGO,
"LINESTRING (652774.683725597 6863021.26891115,652809.764931952 6863030.97393107)","1068","1068",R DE TURBIGO,
"LINESTRING (652728.426929653 6862990.6580391,652737.510239762 6863000.5815857,652756.651569702 6863017.42051865)","1070","1070",R BEAUBOURG,
"LINESTRING (652803.554767271 6862768.02918448,652840.417200975 6862751.71953241,652872.271637319 6862734.45198223)","1071","1071",R CHAPON,
"LINESTRING (652432.610881924 6862774.14658026,652490.395994299 6862748.66134569)","1072","1072",R AUX OURS,
"LINESTRING (652826.788480869 6862914.83211219,652813.461754226 6862875.94458696,652798.160416125 6862840.07363427)","1073","1073",PAS ALOMBERT,
"LINESTRING (652343.912518245 6862690.89293405,652359.264109743 6862732.76339672,652362.331068811 6862740.7375242)","1074","1074",BD DE SEBASTOPOL,
"LINESTRING (652264.608335208 6862654.55970707,652315.469623939 6862638.13262396)","1076","1076",R RAMBUTEAU,
"LINESTRING (652172.355697577 6862624.33512837,652182.564846208 6862649.24902046)","1077","1077",R PIERRE LESCOT,
"LINESTRING (652322.443830398 6862635.07407109,652343.912518245 6862690.89293405)","1078","1078",BD DE SEBASTOPOL,
"LINESTRING (652561.600111133 6862654.06424519,652597.46262639 6862637.7630855)","1080","1080",IMP BEAUBOURG,
"LINESTRING (652192.815998199 6862679.16249636,652264.608335208 6862654.55970707)","1081","1081",R RAMBUTEAU,
"LINESTRING (652362.331068811 6862740.7375242,652381.76635409 6862792.57356453)","1082","1082",BD DE SEBASTOPOL,
"LINESTRING (652381.76635409 6862792.57356453,652413.469516767 6862876.30616216)","1083","1083",BD DE SEBASTOPOL,
"LINESTRING (652165.121100132 6862596.39629605,652172.355697577 6862624.33512837)","1084","1084",R PIERRE LESCOT,
"LINESTRING (652413.469516767 6862876.30616216,652515.082995782 6862830.45286829)","1087","1087",R DU BOURG L'ABBE,
"LINESTRING (652182.564846208 6862649.24902046,652192.815998199 6862679.16249636)","1088","1088",R PIERRE LESCOT,
"LINESTRING (652296.504596981 6862761.29031837,652362.331068811 6862740.7375242)","1089","1089",R DU CYGNE,
"LINESTRING (652253.348851599 6862623.6547281,652264.608335208 6862654.55970707)","1090","1090",R SAINT-DENIS,
"LINESTRING (652178.816825467 6862798.27854605,652228.686669582 6862782.85979704)","1092","1092",R DU CYGNE,
"LINESTRING (652282.08573542 6862711.41210767,652296.504596981 6862761.29031837)","1093","1093",R SAINT-DENIS,
"LINESTRING (652213.28471722 6862734.9898023,652282.08573542 6862711.41210767)","1094","1094",R DE LA GRANDE TRUANDERIE,
"LINESTRING (652282.08573542 6862711.41210767,652343.912518245 6862690.89293405)","1095","1095",R DE LA GRANDE TRUANDERIE,
"LINESTRING (652311.982193086 6862818.1595665,652381.76635409 6862792.57356453)","1096","1096",R ETIENNE MARCEL,
"LINESTRING (652213.28471722 6862734.9898023,652228.686669582 6862782.85979704)","1099","1099",R PIERRE LESCOT,
"LINESTRING (652228.686669582 6862782.85979704,652243.038315295 6862824.73870624)","1101","1101",R PIERRE LESCOT,
"LINESTRING (652243.038315295 6862824.73870624,652241.206485751 6862844.75385087)","1102","1102",R PIERRE LESCOT,
"LINESTRING (652150.945521077 6862694.51402199,652192.815998199 6862679.16249636)","1103","1103",R RAMBUTEAU,
"LINESTRING (652241.206485751 6862844.75385087,652311.982193086 6862818.1595665)","1108","1108",R ETIENNE MARCEL,
"LINESTRING (652319.31764803 6862858.09744991,652315.401986868 6862868.1302278)","1109","1109",R SAINT-DENIS,
"LINESTRING (652319.31764803 6862858.09744991,652365.204632817 6862844.712075)","1111","1111",IMP DES PEINTRES,
"LINESTRING (652311.982193086 6862818.1595665,652319.31764803 6862858.09744991)","1112","1112",R SAINT-DENIS,
"LINESTRING (652244.020279829 6863298.72555365,652304.839048734 6863277.21478222)","1128","1128",R DU CAIRE,
"LINESTRING (652572.582490844 6863008.96762055,652646.324364342 6862978.34822169)","1129","1129",R CUNIN-GRIDAINE,
"LINESTRING (652413.469516767 6862876.30616216,652424.720662715 6862906.21127357)","1130","1130",BD DE SEBASTOPOL,
"LINESTRING (652839.334131305 6863098.72468369,652880.187933131 6863081.38143555)","1131","1131",R BORDA,
"LINESTRING (652424.720662715 6862906.21127357,652456.810455097 6862916.94150936)","1133","1133",R DE TURBIGO,
"LINESTRING (652753.15616318 6863077.44927464,652735.854980147 6863041.59506309,652747.677514346 6863020.49591505)","1134","1134",R VAUCANSON,
"LINESTRING (652809.764931952 6863030.97393107,652863.920252229 6863049.5185112)","1135","1135",R DE TURBIGO,
"LINESTRING (652799.547217061 6863005.06009329,652837.434857914 6862991.74176134)","1136","1136",R REAUMUR,
"LINESTRING (652919.167595395 6862960.05503974,652987.960201303 6862935.47698101,653019.915545758 6862930.20838126)","1138","1138",R REAUMUR,
"LINESTRING (652837.434857914 6862991.74176134,652863.920252229 6863049.5185112)","1139","1139",R VOLTA,
"LINESTRING (652837.434857914 6862991.74176134,652919.167595395 6862960.05503974)","1140","1140",R REAUMUR,
"LINESTRING (652863.920252229 6863049.5185112,652880.187933131 6863081.38143555)","1141","1141",R VOLTA,
"LINESTRING (652880.187933131 6863081.38143555,652922.042021849 6863183.02860802)","1142","1142",R VOLTA,
"LINESTRING (652761.517133245 6863239.37746457,652810.378762169 6863222.96690412)","1144","1144",R DU VERTBOIS,
"LINESTRING (652673.759429201 6863268.11481152,652761.517133245 6863239.37746457)","1145","1145",R DU VERTBOIS,
"LINESTRING (652810.378762169 6863222.96690412,652816.353069809 6863219.91671305)","1146","1146",R DU VERTBOIS,
"LINESTRING (652884.145924371 6863195.34706697,652863.769277432 6863150.51877623)","1147","1147",R MONTGOLFIER,
"LINESTRING (652777.784812174 6863271.24045279,652761.517133245 6863239.37746457)","1149","1149",PAS DU VERTBOIS,
"LINESTRING (652816.353069809 6863219.91671305,652884.145924371 6863195.34706697)","1150","1150",R DU VERTBOIS,
"LINESTRING (652941.477617644 6863234.86475069,652951.813067797 6863274.77751726,652959.005856005 6863297.71685592)","1151","1151",PAS DU PONT AUX BICHES,
"LINESTRING (652922.042021849 6863183.02860802,652941.477617644 6863234.86475069)","1152","1152",R VOLTA,
"LINESTRING (652499.395136886 6863105.58164742,652568.196312285 6863082.00371879)","1153","1153",R REAUMUR,
"LINESTRING (652591.144036738 6863075.81093351,652708.773127693 6863031.82278827,652747.677514346 6863020.49591505)","1155","1155",R REAUMUR,
"LINESTRING (652304.839048734 6863277.21478222,652406.528521197 6863240.36071546)","1158","1158",R DU CAIRE,
"LINESTRING (652330.114914423 6862953.00563093,652338.383093381 6862984.93580904)","1160","1160",R SAINT-DENIS,
"LINESTRING (652124.880106369 6862805.73153751,652173.002116714 6862820.32711815)","1163","1163",R DE TURBIGO,
"LINESTRING (652326.938739893 6862932.03255374,652330.114914423 6862953.00563093)","1166","1166",R SAINT-DENIS,
"LINESTRING (652214.299848237 6863331.97495691,652226.080501392 6863305.87620455)","1185","1185",PL DU CAIRE,
"LINESTRING (652966.459240384 6863351.6537606,652953.023141914 6863299.76713494)","1281","1281",PAS DES ORGUES,
"LINESTRING (652409.965293837 6863173.33244975,652479.884075785 6863163.7450353)","1283","1283",R DU PONCEAU,
"LINESTRING (652550.517084588 6863239.15079827,652477.707730785 6863261.76243483,652439.777956857 6863270.08107852)","1284","1284",PAS DU PONCEAU,
"LINESTRING (652459.490856315 6862997.9180813,652551.693435291 6863022.14302448)","1285","1285",R GRENETA,
"LINESTRING (652551.693435291 6863022.14302448,652572.582490844 6863008.96762055)","1286","1286",R CUNIN-GRIDAINE,
"LINESTRING (653231.167315399 6862960.43176625,653267.366182495 6862984.12709752)","1293","1293",R DUPUIS,
"LINESTRING (652381.76635409 6862792.57356453,652432.610881924 6862774.14658026)","1294","1294",R AUX OURS,
"LINESTRING (652810.378762169 6863222.96690412,652824.697040869 6863260.84621592)","2244","2244",,
"LINESTRING (652648.576085597 6862770.33176015,652665.10418859 6862833.1920681)","2345","2345",R BEAUBOURG,
"LINESTRING (653077.623876037 6862657.72657762,652991.664293943 6862543.45090032,653052.230342902 6862491.94244791)","4603","4603",RLE SOURDIS,
"LINESTRING (652233.913648164 6862571.81874028,652253.348851599 6862623.6547281)","5291","5292",R SAINT-DENIS,
"LINESTRING (652289.740878041 6862551.35001848,652322.443830398 6862635.07407109)","5779","5780",BD DE SEBASTOPOL,
"LINESTRING (652760.725992579 6862550.39214359,652817.317980617 6862620.91545158)","5796","5797",R DU TEMPLE,
"LINESTRING (652597.46262639 6862637.7630855,652623.006737002 6862702.54753305)","5870","5870",R BEAUBOURG,
"LINESTRING (652627.098839279 6862713.51299712,652730.737145809 6862670.64252248,652744.677137109 6862663.52545088,652817.317980617 6862620.91545158)","5874","5874",R MICHEL LE COMTE,
"LINESTRING (652627.098839279 6862713.51299712,652648.576085597 6862770.33176015)","5875","5875",R BEAUBOURG,
"LINESTRING (652514.024261116 6862823.4618508,652515.082995782 6862830.45286829)","5876","5876",R SAINT-MARTIN,
"LINESTRING (652858.920019611 6862811.56324346,652917.679761019 6862783.06964028)","5877","5877",R DES GRAVILLIERS,
"LINESTRING (652711.033320802 6862943.80475024,652728.426929653 6862990.6580391)","5975","5976",R BEAUBOURG,
"LINESTRING (652124.727298431 6863263.72797348,652196.965190484 6863292.12090963)","5997","5998",R DU NIL,
"LINESTRING (652214.299848237 6863331.97495691,652297.604145462 6863368.27482153)","6038","6039",R D'ABOUKIR,
"LINESTRING (652297.604145462 6863368.27482153,652432.106155801 6863428.14428661)","6040","6041",R D'ABOUKIR,
"LINESTRING (652277.966935835 6863411.43947149,652297.604145462 6863368.27482153)","6043","6044",R SAINT-PHILIPPE,
"LINESTRING (652147.498305735 6863355.53593207,652184.604599575 6863368.2241267,652223.744345164 6863384.89519814,652262.900902478 6863403.5661031)","6045","6046",R DE CLERY,
"LINESTRING (652312.989630813 6863295.14615282,652304.839048734 6863277.21478222)","6046","6047",PAS DU CAIRE,
"LINESTRING (652187.192774677 6863319.20277778,652214.299848237 6863331.97495691)","6054","6055",R D'ABOUKIR,
"LINESTRING (652126.970719428 6863292.70888037,652187.192774677 6863319.20277778)","6055","6056",R D'ABOUKIR,
"LINESTRING (652399.747653209 6863147.41854821,652404.85647298 6863160.37549839)","6056","6057",R SAINT-DENIS,
